5241 3320 5245 504c 4159 2048 4541 4445
0000 0000 000f bd06 0000 03a3 c4ad 4474
b191 4400 003e 44b5 93a4 3e00 0000 0000
0000 0003 6a72 3f00 0000 00cc 0600 0002
2800 0000 0100 0000 0000 0fcc 0600 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
db06 0000 0228 0000 0001 0000 0000 000f
db06 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 00dc 0600 0001 1900 0000 0101
0000 0021 1200 207f 6804 1800 0000 00db
0600 0012 0000 ff00 0000 00ea 0600 0002
2800 0000 0100 0000 0000 0fea 0600 0003
a3c4 ad44 74b1 9144 0000 3e44 b593 a43e
0000 0000 0000 0000 036a 723f 0000 0000
f906 0000 0228 0000 0001 0000 0000 000f
f906 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0008 0700 0002 2800 0000 0100
0000 0000 0f08 0700 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 0907 0000 0119
0000 0001 0100 0000 2112 004d 244c 4018
0000 0000 0807 0000 1200 00ff 0000 0000
1707 0000 0228 0000 0001 0000 0000 000f
1707 0000 03a3 c4ad 4474 b191 4400 003e
44b5 93a4 3e00 0000 0000 0000 0003 6a72
3f00 0000 0026 0700 0002 2800 0000 0100
0000 0000 0f26 0700 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 3507 0000 0228
0000 0001 0000 0000 000f 3507 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0036
0700 0001 1900 0000 0101 0000 0021 1200
8299 34f9 1800 0000 0035 0700 0012 0000
ff00 0000 0044 0700 0002 2800 0000 0100
0000 0000 0f44 0700 0003 a3c4 ad44 74b1
9144 0000 3e44 b593 a43e 0000 0000 0000
0000 036a 723f 0000 0000 5307 0000 0228
0000 0001 0000 0000 000f 5307 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0062
0700 0002 2800 0000 0100 0000 0000 0f62
0700 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 6307 0000 0119 0000 0001 0100
0000 2112 0014 5ddf d018 0000 0000 6207
0000 1200 00ff 0000 0000 7107 0000 0228
0000 0001 0000 0000 000f 7107 0000 03a3
c4ad 4474 b191 4400 003e 44b5 93a4 3e00
0000 0000 0000 0003 6a72 3f00 0000 0080
0700 0002 2800 0000 0100 0000 0000 0f80
0700 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 8f07 0000 0228 0000 0001 0000
0000 000f 8f07 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 0090 0700 0001 1900
0000 0101 0000 0021 1200 dc38 d626 1800
0000 008f 0700 0012 0000 ff00 0000 009e
0700 0002 2800 0000 0100 0000 0000 0f9e
0700 0003 a3c4 ad44 74b1 9144 0000 3e44
b593 a43e 0000 0000 0000 0000 036a 723f
0000 0000 ad07 0000 0228 0000 0001 0000
0000 000f ad07 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 00bc 0700 0002 2800
0000 0100 0000 0000 0fbc 0700 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 bd07
0000 0119 0000 0001 0100 0000 2112 00fb
8376 c218 0000 0000 bc07 0000 1200 00ff
0000 0000 cb07 0000 0228 0000 0001 0000
0000 000f cb07 0000 03a3 c4ad 4474 b191
4400 003e 44b5 93a4 3e00 0000 0000 0000
0003 6a72 3f00 0000 00da 0700 0002 2800
0000 0100 0000 0000 0fda 0700 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 e907
0000 0228 0000 0001 0000 0000 000f e907
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 00ea 0700 0001 1900 0000 0101 0000
0021 1200 c937 67ff 1800 0000 00e9 0700
0012 0000 ff00 0000 00f8 0700 0002 2800
0000 0100 0000 0000 0ff8 0700 0003 a3c4
ad44 74b1 9144 0000 3e44 b593 a43e 0000
0000 0000 0000 036a 723f 0000 0000 0708
0000 0228 0000 0001 0000 0000 000f 0708
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 0016 0800 0002 2800 0000 0100 0000
0000 0f16 0800 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 1708 0000 0119 0000
0001 0100 0000 2112 0012 134f 0e18 0000
0000 1608 0000 1200 00ff 0000 0000 2508
0000 0228 0000 0001 0000 0000 000f 2508
0000 03a3 c4ad 4474 b191 4400 003e 44b5
93a4 3e00 0000 0000 0000 0003 6a72 3f00
0000 0034 0800 0002 2800 0000 0100 0000
0000 0f34 0800 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 4308 0000 0228 0000
0001 0000 0000 000f 4308 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 0044 0800
0001 1900 0000 0101 0000 0021 1200 0188
e86f 1800 0000 0043 0800 0012 0000 ff00
0000 0052 0800 0002 2800 0000 0100 0000
0000 0f52 0800 0003 a3c4 ad44 74b1 9144
0000 3e44 b593 a43e 0000 0000 0000 0000
036a 723f 0000 0000 6108 0000 0228 0000
0001 0000 0000 000f 6108 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 0070 0800
0002 2800 0000 0100 0000 0000 0f70 0800
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 7108 0000 0119 0000 0001 0100 0000
2112 00a5 dfb7 9d18 0000 0000 7008 0000
1200 00ff 0000 0000 7f08 0000 0228 0000
0001 0000 0000 000f 7f08 0000 03a3 c4ad
4474 b191 4400 003e 44b5 93a4 3e00 0000
0000 0000 0003 6a72 3f00 0000 008e 0800
0002 2800 0000 0100 0000 0000 0f8e 0800
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 9d08 0000 0228 0000 0001 0000 0000
000f 9d08 0000 03a3 c4ad 4474 b191 4400
003e 44b5 93a4 3e00 0000 0000 0000 0003
6a72 3f00 0000 009e 0800 0001 1900 0000
0101 0000 0021 1200 207f 6804 1800 0000
009d 0800 0012 0000 ff00 0000 00ac 0800
0002 2800 0000 0100 0000 0000 0fac 0800
0003 a3c4 ad44 74b1 9144 0000 3e44 b593
a43e 0000 0000 0000 0000 036a 723f 0000
0000 ad08 0000 0108 0000 0001 0100 0000
0110 ff00 0000 00ff ffff 7f52 4133 2052
4550 4c41 5920 464f 4f54 4552 ad08 0000
021a 0000 00
